49,0,0,0,0,0,0,0,0,0,0,0,916,36333,1866,5425,234,225,199,456,0,11138,5575,734,67,5,4765,38,5,7,3,2,14,9,335,0,0,100707,105113,94737,510045,268996,474183,202811,151163,143929,255679,0,0,0,0,69,11,4745,14,8,25,13,38,30221,9560,24811,18425,6,11,6113,18031,15,25,0,258,63,218,177,522,372,89,57,167,127,41309,272768,24224,11257,9810,24455,356131,577406,408395,11768,4834,45245,422989,49024,60721,141290,111325,87398,36522,108536,93565,0,0,7,0,0,0,0,29,0,0,24,458,419,0,1706,3028,1731,3118,795,1121,1682,630,24,66,37,97,110,41,34,54,134,59,0,10,3833,0,0,0,0,0,0,0,104223,2574447,210621,157990,225226,188567,907480,54489,221407,56245,279,11,51,0,0,0,0,0,0,0,0,0,0,24903,36400,21741,19533,82243,19760,33842,80533,11872,20236
46,0,0,0,0,0,0,0,0,0,0,0,4853,4023,11755,32775,589,599,3300,1648,0,64811,34657,3347,331,47,12356,18,16,14,11,27,6,28,266,0,0,145783,597393,229452,857344,173511,159895,433907,185811,729662,79965,0,0,0,0,16,21,7223,15,29,177,11,32,193040,24140,50523,84776,170,9,20601,21075,139,223,0,260,86,284,381,1283,981,266,437,220,508,400790,1098408,83929,34890,67173,24549,153212,1630198,1107153,514923,23322,206175,166339,412597,230825,232231,292937,101882,184464,93315,385499,0,0,0,0,0,0,0,80,0,0,15,1098,1745,0,6175,4373,4144,3102,2371,5068,1035,2795,154,30,33,155,640,379,90,334,356,52,0,168,11833,0,0,0,0,0,0,0,220526,172922,6120437,115811,408998,229716,1264809,232500,916097,275600,975,19,45,0,0,0,0,0,0,0,0,0,0,84641,72217,70309,121645,73000,98387,70339,470916,48539,29147
47,0,0,0,0,0,1,0,0,0,0,0,817,788,2226,3002,333,236,311,4118,0,33839,3257,403,26,4,6105,28,9,6,7,17,5,7,23,0,0,685119,22559,201709,811502,145788,138243,144146,356558,51737,675388,0,0,0,0,11,17,6358,3,37,23,9,20,31246,30552,17371,19288,24,1,4441,6951,27,28,0,62,36,207,202,585,193,29,136,64,124,32578,132234,21514,6801,16835,10460,30090,141661,519890,6251,9659,45848,69485,204869,146668,202851,29863,199397,98794,54085,109264,0,0,0,0,0,0,0,12,0,0,5,357,513,0,2757,4908,1775,1782,2845,695,494,738,62,41,17,70,38,285,304,177,148,11,0,9,1679,0,0,0,0,0,0,0,246252,145577,143691,3255310,150860,339286,440731,316466,869820,58365,293,4,6,0,0,0,0,0,0,0,0,0,1,11388,45065,29641,58207,29403,19196,153282,52457,19820,38095
44,0,0,0,0,0,0,0,0,1,0,0,4511,8174,10479,28337,3261,877,893,1125,0,48424,25908,2269,76,89,17560,23,37,48,18,56,103,43,273,0,0,308501,91183,121987,601804,136155,489949,747627,69055,144397,95819,0,0,0,0,26,47,9964,35,58,40,22,2781,185870,29530,102682,69348,189,40,21932,26162,56,78,0,147,122,753,489,873,1259,205,119,347,192,359612,945566,84082,282104,72857,22931,416228,1519922,902556,47521,22986,283139,174031,252721,285312,249412,143643,112307,153319,220146,367141,0,0,0,0,0,0,0,37,0,0,28,1861,901,0,5955,4139,3744,5417,3581,2498,1260,2230,283,61,170,279,608,158,80,149,330,71,0,63,7602,0,0,0,0,0,0,0,117709,226106,412679,118090,6859375,171570,933361,194902,815476,187795,786,39,29,1,0,0,0,0,0,0,0,0,0,64492,98844,92683,79257,80512,113242,99102,326990,38514,32093
45,0,0,0,0,0,0,0,1,0,0,0,2630,1061,9669,4306,68,2214,179,749,0,19920,10154,876,44,20,5240,12,12,7,7,13,3,18,188,0,0,160587,28749,210952,296844,1145472,58609,112389,588245,109535,1358377,0,0,0,0,92,63,13859,10,20,40,15,35,42427,17618,15652,70896,7,3,16314,19015,205,5,0,71,48,292,262,1083,812,83,110,129,414,41097,625361,668057,7237,23030,7317,46669,248702,195101,11213,14298,245280,287292,247044,48886,496870,83457,131848,122042,33175,409034,0,0,0,0,0,0,0,19,0,0,3,352,1168,0,3944,3950,8222,1319,1944,656,906,1692,53,24,43,136,71,93,40,24,170,37,0,17,3959,0,0,0,0,0,0,0,293544,152084,210045,351119,209331,5625018,650732,452521,452777,229718,404,9,66,0,1,0,0,0,0,0,0,0,0,26815,104686,18420,76663,77600,90247,70881,87103,30279,29740
42,0,0,1,0,0,0,0,0,0,0,0,22190,19842,57914,102073,2144,2907,4757,5557,0,259482,136145,10440,410,188,54150,107,302,197,34,146,82,147,6184,0,0,772131,373532,567468,4029448,808529,683900,1068288,375449,362923,350885,0,0,0,0,306,51,51057,104,175,339,161,199,986298,125749,333274,310233,130,44,79346,111000,279,360,0,2500,535,1575,2045,3771,2445,717,1466,820,1612,1104972,6304064,427157,130501,284928,320979,2036213,8628316,8886017,167806,89529,899541,747797,1361827,981602,1308799,601625,644832,711351,397940,2645088,0,0,0,0,0,0,0,781,0,0,82,5668,5329,0,25060,22337,18312,9784,9029,12683,3903,9690,297,1054,551,1688,2531,1693,1024,1850,3228,1094,0,543,25714,0,0,0,0,0,0,0,334767,853286,991655,389801,879657,507926,34805820,481479,4094201,466474,8839,266,790,0,0,1,0,0,0,0,0,0,0,243699,397370,322172,405726,330706,396988,415457,2120249,189929,179970
43,0,0,0,0,0,0,0,0,0,0,0,6043,835,7241,5614,114,520,314,481,0,15885,13150,748,28,54,8963,5,6,6,5,13,5,20,297,0,0,374513,114628,1138893,152469,145217,34018,99590,1104576,132167,167794,0,0,0,0,63,21,7639,14,13,73,27,45,53887,26718,13141,31897,19,17,18203,7779,10,130,0,82,19,254,965,744,493,197,164,529,618,92134,510091,45918,7900,610495,7885,34282,577520,189147,24267,23513,202960,38237,452148,64099,189830,125510,51083,467891,18574,155763,0,0,0,0,0,0,0,18,0,0,7,417,1866,0,13113,2762,3708,1024,3212,1608,400,2522,23,6,11,125,42,137,83,78,1229,413,0,16,5144,0,0,0,0,0,0,0,436418,44142,194756,271948,173979,470125,603356,5760771,370806,376450,526,15,22,0,0,0,0,0,0,0,0,0,0,35178,56789,23757,132472,20238,87420,146077,121963,92120,14316
40,0,0,0,0,0,0,0,0,0,0,0,5489,4942,16383,37150,250,1883,1222,1995,0,456835,41054,2717,75,42,16517,44,14,25,19,57,189,115,522,0,0,595517,74197,294369,787812,341858,235463,591444,165367,196134,944042,0,0,0,0,37,25,23754,12,52,123,39,140,175504,54879,66786,83473,57,21,25121,40282,36,58,0,298,189,693,830,2737,954,259,326,494,483,627435,1114459,282892,35499,83876,42100,238928,1389550,1202988,55045,28875,235939,178948,341579,161236,644281,179894,171466,275043,172342,501416,0,0,0,0,0,0,0,205,0,0,24,889,2834,0,10003,6856,6538,5513,4459,3891,1453,3724,100,34,210,162,943,444,215,1042,378,80,0,149,7362,0,0,0,0,1,1,0,131204,208278,810639,887089,677745,441643,3235171,313036,10242170,277870,1414,73,80,0,0,0,0,1,0,0,0,0,0,56909,190668,57298,124473,92665,112220,214686,294451,71109,49492
87,0,0,0,0,0,0,0,0,0,0,0,716,702,503,2846,125,12,109,60,0,2173,2262,163,4,10,428257,5,65,7,0,2,0,1,14,0,0,11573,11900,9381,32518,8241,11116,16662,3283,7943,3371,0,0,0,0,5,6,42214,10,44,36,31,14,116271,69373,46110,24323,6,8,103693,67275,4,0,0,75,12,304,328,750,1549,104,76,154,107,13423,14262,3629,4575,2967,1765,4809,31322,21471,3772,66761,19168,12521,13860,47582,21087,15960,12521,15728,14959,23202,0,0,0,0,0,0,0,3,0,0,0,17510,1049,0,42147,34724,6925,23749,5580,10186,1754,6057,3,2,237,9,15,5,15,3,27,2,0,10,61905,0,0,0,0,0,0,0,7977,4558,13271,5767,21299,5615,50950,9289,15211,10478,106,2,0,0,0,0,0,0,0,0,0,0,0,19123,9273,163612,9302,10804,14786,10437,32308,52396,32291
1,0,0,0,0,0,0,0,0,0,0,0,82,32,26,67,6,1,17,15,0,155,102,3267,155,49,88,0,8,4,4,4,0,0,26,0,0,854,527,619,3008,565,787,1202,304,632,322,0,0,0,0,2,1,86,3,0,0,2,2,1059,181,514,279,1,2,215,94,146,57,0,0,2,4,2,3,3,1,0,2,0,632,1305,139,77,163,70,799,4063,1142,127,134,1500,782,1821,1581,2328,1843,911,1373,955,3279,0,0,0,0,0,0,0,416,1,0,145,4,9,0,53,14,3,8,3,7,0,2,35,22,87,3,9,3,14,1,9,14,0,0,21,0,0,0,0,0,0,0,228,272,934,225,819,264,10726,391,1780,1022,91420,83,44,0,0,0,0,0,0,0,0,0,0,889,1486,543,1701,1009,1786,1218,1535,820,1263
5,0,0,0,0,0,0,0,0,0,0,0,9,5,4,35,2,2,4,63,0,9,372,125,346,62,9,0,1,0,0,1,4,0,4,0,0,61,5,23,86,26,2,16,7,41,12,0,0,0,0,0,1,1,1,0,2,0,2,27,2,6,4,1,0,4,2,73,309,0,1,0,0,0,3,0,0,1,1,1,65,36,10,12,1,10,4,216,76,4,5,34,53,26,35,113,11,6,14,28,43,0,0,0,0,0,0,0,172,0,0,84,2,0,0,9,0,11,2,2,0,0,1,164,66,15,21,15,3,73,33,8,3,0,0,10,0,0,0,0,0,0,0,23,23,22,3,56,6,526,7,100,46,110,1487,66,0,0,0,0,0,0,0,0,0,0,23,14,13,7,1,22,21,24,3,5
9,0,0,0,0,0,0,0,0,0,0,0,28,62,37,1,6,157,8,19,0,29,37,47,75,134,24,0,1,4,1,0,8,2,6,0,0,21,16,81,92,57,25,63,11,67,37,0,0,0,0,3,4,9,3,9,5,3,4,192,10,36,31,2,1,16,25,42,150,0,0,0,0,10,0,14,0,1,3,2,14,104,165,5,83,12,44,210,518,131,12,128,97,146,44,164,112,74,227,45,277,0,0,0,0,0,0,0,111,0,0,47,2,4,0,2,2,2,0,6,3,0,14,491,119,24,160,13,302,38,73,16,1,0,1,8,0,0,0,0,0,0,0,167,16,59,6,40,55,699,49,50,97,57,48,2703,0,0,0,0,0,0,0,0,0,0,13,17,15,23,26,113,81,56,12,37
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,2789,1799,5571,5965,64,85,576,270,0,7628,35603,1024,5,43,20238,44,13,34,1,14,27,4,155,0,0,41784,80615,54591,82372,80505,54652,48224,44838,135130,13989,0,0,0,0,72,73,14213,11,21,58,55,29,266536,50281,277254,475899,23,3,154139,41535,13,3,0,129,55,117,269,487,3299,73,48,121,372,29043,84180,17348,10621,20991,3771,34465,109034,65896,39160,99457,138276,61640,161600,73500,72078,660533,28737,158854,189236,503879,0,0,22,0,0,0,0,6,0,0,13,387,1645,0,10278,3469,5432,4069,1361,3889,827,2754,54,20,7,19,44,32,81,48,165,21,0,39,149285,0,0,0,0,0,0,0,41847,23712,79632,10405,60448,25183,243246,33466,46322,79337,622,9,9,0,0,0,0,0,0,0,0,0,0,3000350,486071,376316,982132,321507,812746,112117,369240,584388,129814
76,0,0,0,0,0,0,0,0,0,1,0,4215,2049,6629,3446,55,818,205,1249,0,43821,8360,1412,57,23,10525,73,38,9,31,36,16,11,172,0,0,158630,28232,126561,163661,188269,62733,53286,51427,35113,176045,0,0,0,0,32,58,217276,27,25,142,202,100,113037,191217,315231,476672,72,20,163450,79376,8,154,0,211,78,314,887,5205,445,64,244,126,363,22394,115687,77099,10303,33810,12876,48701,203441,122931,8028,52094,209538,127426,169076,57585,929858,92062,123331,653503,260848,839221,0,0,2,0,0,0,0,22,0,0,12,330,1191,0,11521,9111,7682,3988,4287,1359,1432,3148,52,49,26,81,34,44,37,179,89,60,0,95,9052,0,0,0,0,0,0,0,79966,35423,68135,41128,102767,95648,397791,53450,164757,28396,1209,5,16,0,0,0,0,0,0,0,0,0,0,514626,4755829,262437,1049627,860157,1413037,947547,222213,865629,550593
75,0,0,0,0,0,0,0,0,0,0,0,2473,2117,1681,14537,249,74,454,630,0,6706,11779,665,21,41,144346,21,3,12,3,9,1,32,530,0,0,84819,77048,53978,121701,35244,81845,119018,12393,38578,14932,0,0,0,0,28,11,6009,5,43,98,16,40,174898,63347,208452,61017,11,2,82361,21900,14,12,0,221,54,236,479,389,477,160,97,142,146,66750,59903,11183,29484,11554,10209,38480,115657,81854,19531,14734,123492,66702,82114,514350,75793,120262,204821,337496,289542,216121,0,0,9,0,0,0,0,4,0,0,1,3796,384,0,5953,5251,1350,4733,1586,2913,611,1958,93,24,45,54,263,31,22,30,89,25,0,18,8745,0,0,0,0,0,0,0,36034,21551,63792,28630,95196,15551,331592,22019,47145,26193,456,7,15,0,0,0,0,0,0,0,0,0,0,410484,244384,2603173,340220,319328,763997,430317,680961,354210,299153
74,0,0,0,0,0,0,0,0,0,0,0,3615,709,21032,5565,92,451,650,1213,0,21173,19151,1290,8,16,10440,9,26,44,20,27,10,14,193,0,0,205912,127998,204280,183671,204998,59500,64753,209581,90975,62411,0,0,0,0,92,60,21703,60,49,268,110,86,188939,197461,69190,327440,30,3,64679,20663,15,181,1,181,90,820,758,895,628,263,301,88,396,29858,223531,51850,6531,84199,10203,28290,174911,132306,44665,333390,163354,53146,1132065,80539,266957,614017,504961,958904,156098,1571472,0,0,3,0,0,0,0,20,0,0,5,369,7761,0,13016,8640,7486,1790,3745,2807,859,2315,116,20,80,53,152,223,35,34,412,123,0,152,14028,0,0,0,0,0,0,0,54873,18570,111919,54414,79238,72553,402596,124228,106240,46270,1340,8,34,0,0,0,1,0,0,0,0,0,0,873036,1151155,369471,6033495,482849,1176796,1719407,1156824,694792,703879
73,0,0,0,0,0,0,0,0,0,0,0,968,5047,3308,8567,113,621,245,816,0,16381,4874,1071,7,6,12038,27,38,37,6,26,11,10,254,0,0,83819,69378,34296,169053,149875,103443,54947,21508,32196,62760,0,0,0,0,59,15,12555,15,28,66,22,33,149642,37527,152717,172100,12,17,12721,175974,6,6,0,436,129,531,213,818,250,131,146,183,256,33401,66780,60126,19053,11179,30930,84271,97727,102752,18399,12051,62386,514565,128400,134766,517136,224146,374736,176773,560186,1212941,0,0,10,0,0,0,0,19,0,0,18,731,496,0,2416,6633,3506,5307,1742,1928,5313,905,99,100,28,33,218,43,17,346,81,88,0,175,6897,0,0,0,0,0,0,0,10614,80581,69857,25806,79245,72739,331071,18255,76864,16553,788,3,13,0,0,0,0,0,0,0,0,0,0,266549,752764,333545,485788,3109092,223232,544673,746122,73611,290198
72,0,0,0,0,0,0,0,0,0,0,0,10824,881,7949,9763,300,420,306,717,0,14424,54659,1994,6,43,16351,43,7,36,5,14,8,15,201,0,2,69603,89214,208970,142194,238507,102051,95941,69890,158701,80062,0,0,0,1,51,85,21344,33,85,94,78,44,102703,37619,124837,287042,27,15,424563,11672,16,54,0,667,204,177,590,1471,978,166,812,289,388,42782,120789,60988,26569,47789,5569,27525,294577,92863,28232,33801,1065734,49310,294014,433585,895775,852953,184241,1919626,764950,2341327,0,0,2,0,0,0,0,14,0,0,9,812,1440,0,12357,2379,6593,3676,1688,2301,514,14157,53,9,15,240,246,68,306,43,240,42,0,110,14079,1,0,0,0,0,0,0,218412,18927,88319,19501,109625,83619,388584,80437,94155,114542,1173,5,114,0,0,0,0,0,0,0,0,0,0,702443,1231727,661614,1298815,231289,6254308,735834,862977,448975,89111
71,0,0,0,0,0,0,0,0,0,0,0,2274,2000,7720,5426,184,478,151,2496,0,52168,6598,1358,18,9,11249,47,27,47,4,42,13,10,213,0,0,862034,17587,247056,209496,141579,109851,67743,100893,33432,169986,0,0,0,0,36,131,18440,87,72,142,59,152,58129,355130,156915,98624,21,12,20554,20013,15,67,0,217,65,491,584,1171,334,78,610,144,177,25876,131572,43120,18755,74482,19750,39159,131815,190205,4613,34057,120749,128744,986709,293391,1031757,245763,1053429,2368136,1085613,1315745,0,0,3,0,0,0,0,27,0,0,6,726,1847,0,8956,8552,4205,4009,11455,947,1076,1518,98,69,36,145,284,62,35,60,253,72,0,65,3234,0,0,0,0,0,0,0,32348,32490,63019,144561,95852,62064,404064,139513,182229,22574,1261,30,171,0,0,0,0,0,0,0,0,0,0,109138,830591,372104,1508283,579636,784557,5559475,308684,349200,272684
70,0,0,0,0,0,0,0,0,0,0,0,8261,5459,11954,40007,439,606,1763,1465,0,45867,39545,3392,74,48,28270,43,26,226,7,48,12,26,274,0,0,193576,673072,243440,1096924,148198,230425,334221,83796,174393,64535,0,0,0,0,37,502,14751,21,89,266,82,58,671308,35669,135078,107376,258,20,37743,39616,27,44,0,1215,849,656,705,2433,1014,622,3590,439,351,212816,359557,56391,38192,74685,33600,227013,601477,510952,116911,42726,447922,495900,1095464,964795,572585,1503420,716170,1751916,578871,1276976,0,0,4,0,0,0,0,55,0,0,26,2425,1878,0,12445,7560,4796,6889,3546,16480,1514,4601,47,78,121,63,674,126,194,2438,809,71,0,42,15114,0,0,0,0,0,0,0,101070,83375,525409,53298,343848,79157,2455914,117466,259394,101169,1066,38,60,0,0,0,0,0,0,0,0,0,0,355540,189135,577246,960677,611915,907869,279724,8125036,249483,124701
79,0,0,0,0,0,0,0,0,0,0,0,4772,502,5092,5851,56,100,290,250,0,12792,11127,644,9,31,50517,6,18,32,6,36,3,16,120,0,0,83204,54973,189784,66561,59876,19051,51378,45229,35683,46716,0,0,0,0,31,23,79076,63,36,90,18,31,319001,355456,163724,610188,20,0,281400,27546,16,22,0,173,77,154,2355,943,385,78,239,284,313,28412,69413,21804,4217,52152,2658,13869,121002,51967,14459,140099,128169,24626,151109,71352,144879,77363,29858,841543,31271,171118,0,0,5,0,0,0,0,7,0,0,5,1010,2361,0,141209,6757,7584,2988,3670,3675,499,3349,84,14,22,50,12,31,44,85,356,34,0,13,20381,0,0,0,0,0,0,0,59425,11456,45131,18806,39330,27874,191964,84395,60143,25040,535,2,12,0,0,0,0,0,0,0,0,0,0,540712,940823,406547,808632,73125,440385,367345,258924,3170152,343259
78,0,0,0,0,0,0,0,0,0,0,0,612,1283,6278,3767,110,120,177,977,0,10349,1734,389,8,7,33382,16,10,14,8,7,12,10,80,0,0,81547,23683,22220,127316,78210,24078,31774,46459,7965,24816,0,0,0,0,13,50,16712,10,43,41,46,13,143442,164155,226017,423362,20,7,33720,62774,15,5,0,44,48,1662,213,1644,844,115,169,140,130,16994,72722,19372,7420,7288,21515,20380,49731,67493,4441,71426,26615,60680,127995,55366,70860,16540,451884,49401,53972,373888,0,0,0,0,0,0,0,15,0,0,3,574,820,0,4489,92752,4659,4557,2692,1832,1264,591,29,17,39,30,17,13,6,18,41,78,0,48,3950,0,0,0,0,0,0,0,9905,19951,28649,35820,32146,27532,180098,13411,42945,6175,399,1,11,0,0,0,0,0,0,0,0,0,0,126422,507809,339060,786248,336727,94870,276935,139261,359422,2098011
